cust_id,cust_id,x,tx,T
793,793,1,2.14285714286,34.5714285714
794,794,6,30.8571428571,34.5714285714
795,795,0,0.0,34.5714285714
796,796,1,5.85714285714,34.5714285714
797,797,0,0.0,34.5714285714
798,798,2,8.14285714286,34.5714285714
799,799,0,0.0,34.5714285714
800,800,0,0.0,34.5714285714
801,801,7,33.7142857143,34.5714285714
802,802,0,0.0,34.5714285714
803,803,0,0.0,34.5714285714
804,804,0,0.0,34.5714285714
805,805,2,20.7142857143,34.5714285714
806,806,0,0.0,34.5714285714
807,807,0,0.0,34.5714285714
808,808,0,0.0,34.5714285714
809,809,0,0.0,34.5714285714
810,810,2,12.7142857143,34.5714285714
811,811,0,0.0,34.4285714286
812,812,1,7.28571428571,34.4285714286
813,813,13,33.8571428571,34.4285714286
814,814,7,5.57142857143,34.4285714286
815,815,0,0.0,34.4285714286
816,816,0,0.0,34.4285714286
817,817,3,32.0,34.4285714286
818,818,0,0.0,34.4285714286
819,819,1,22.1428571429,34.4285714286
820,820,0,0.0,34.4285714286
821,821,1,4.71428571429,34.4285714286
822,822,1,19.7142857143,34.4285714286
823,823,2,0.857142857143,34.4285714286
824,824,0,0.0,34.4285714286
825,825,0,0.0,34.4285714286
826,826,0,0.0,34.4285714286
827,827,1,8.28571428571,34.4285714286
828,828,0,0.0,34.4285714286
829,829,0,0.0,34.4285714286
830,830,1,21.1428571429,34.4285714286
831,831,1,23.8571428571,34.4285714286
832,832,0,0.0,34.4285714286
833,833,0,0.0,34.4285714286
834,834,0,0.0,34.4285714286
835,835,0,0.0,34.4285714286
836,836,2,31.0,34.4285714286
837,837,1,0.571428571429,34.4285714286
838,838,0,0.0,34.4285714286
839,839,0,0.0,34.4285714286
840,840,1,26.7142857143,34.4285714286
841,841,19,34.0,34.2857142857
842,842,2,21.0,34.2857142857
843,843,2,28.0,34.2857142857
844,844,0,0.0,34.2857142857
845,845,2,21.0,34.2857142857
846,846,2,14.0,34.2857142857
847,847,0,0.0,34.2857142857
848,848,0,0.0,34.2857142857
849,849,0,0.0,34.2857142857
850,850,1,6.57142857143,34.2857142857
851,851,0,0.0,34.2857142857
852,852,0,0.0,34.2857142857
853,853,0,0.0,34.2857142857
854,854,1,0.428571428571,34.2857142857
855,855,0,0.0,34.2857142857
856,856,1,10.5714285714,34.2857142857
857,857,0,0.0,34.2857142857
858,858,1,1.42857142857,34.2857142857
859,859,0,0.0,34.2857142857
860,860,0,0.0,34.2857142857
861,861,2,18.2857142857,34.2857142857
862,862,0,0.0,34.2857142857
863,863,0,0.0,34.2857142857
864,864,0,0.0,34.2857142857
865,865,1,14.8571428571,34.2857142857
866,866,0,0.0,34.2857142857
867,867,7,31.4285714286,34.2857142857
868,868,0,0.0,34.2857142857
869,869,0,0.0,34.2857142857
870,870,0,0.0,34.2857142857
871,871,0,0.0,34.2857142857
872,872,0,0.0,34.2857142857
873,873,1,0.142857142857,34.2857142857
874,874,0,0.0,34.2857142857
875,875,0,0.0,34.2857142857
876,876,1,27.7142857143,34.2857142857
877,877,1,16.5714285714,34.1428571429
878,878,0,0.0,34.1428571429
879,879,0,0.0,34.1428571429
880,880,2,8.71428571429,34.1428571429
881,881,0,0.0,34.1428571429
882,882,1,9.85714285714,34.1428571429
883,883,1,15.2857142857,34.1428571429
884,884,0,0.0,34.1428571429
885,885,0,0.0,34.1428571429
886,886,4,28.1428571429,34.1428571429
887,887,0,0.0,34.1428571429
888,888,0,0.0,34.1428571429
889,889,1,13.7142857143,34.1428571429
890,890,0,0.0,34.1428571429
891,891,0,0.0,34.1428571429
892,892,0,0.0,34.1428571429
893,893,1,23.8571428571,34.1428571429
894,894,0,0.0,34.1428571429
895,895,0,0.0,34.1428571429
896,896,0,0.0,34.1428571429
897,897,5,14.7142857143,34.1428571429
898,898,1,10.2857142857,34.1428571429
899,899,0,0.0,34.1428571429
900,900,1,24.8571428571,34.1428571429
901,901,0,0.0,34.1428571429
902,902,1,9.71428571429,34.1428571429
903,903,0,0.0,34.1428571429
904,904,1,2.28571428571,34.1428571429
905,905,0,0.0,34.1428571429
906,906,0,0.0,34.1428571429
907,907,0,0.0,34.1428571429
908,908,7,26.0,34.1428571429
909,909,2,20.1428571429,34.1428571429
910,910,1,12.7142857143,34.1428571429
911,911,0,0.0,34.1428571429
912,912,0,0.0,34.1428571429
913,913,0,0.0,34.0
914,914,0,0.0,34.0
915,915,0,0.0,34.0
916,916,1,15.7142857143,34.0
917,917,0,0.0,34.0
918,918,0,0.0,34.0
919,919,0,0.0,34.0
920,920,0,0.0,34.0
921,921,2,32.7142857143,34.0
922,922,0,0.0,34.0
923,923,0,0.0,34.0
924,924,0,0.0,34.0
925,925,0,0.0,34.0
926,926,0,0.0,34.0
927,927,0,0.0,34.0
928,928,1,8.57142857143,34.0
929,929,0,0.0,34.0
930,930,4,26.1428571429,34.0
931,931,0,0.0,34.0
932,932,1,4.57142857143,34.0
933,933,1,23.0,34.0
934,934,0,0.0,34.0
935,935,1,2.57142857143,34.0
936,936,0,0.0,34.0
937,937,1,3.71428571429,34.0
938,938,2,33.0,33.8571428571
939,939,0,0.0,33.8571428571
940,940,1,3.0,33.8571428571
941,941,0,0.0,33.8571428571
942,942,0,0.0,33.8571428571
943,943,0,0.0,33.8571428571
944,944,2,33.7142857143,33.8571428571
945,945,0,0.0,33.8571428571
946,946,4,15.2857142857,33.8571428571
947,947,0,0.0,33.8571428571
948,948,1,6.14285714286,33.8571428571
949,949,7,32.5714285714,33.8571428571
950,950,1,1.14285714286,33.8571428571
951,951,0,0.0,33.8571428571
952,952,1,2.28571428571,33.8571428571
953,953,0,0.0,33.8571428571
954,954,0,0.0,33.8571428571
955,955,4,24.0,33.8571428571
956,956,0,0.0,33.8571428571
957,957,1,6.71428571429,33.8571428571
958,958,0,0.0,33.8571428571
959,959,0,0.0,33.8571428571
960,960,0,0.0,33.8571428571
961,961,0,0.0,33.8571428571
962,962,1,1.0,33.8571428571
963,963,0,0.0,33.8571428571
964,964,7,30.1428571429,33.8571428571
965,965,1,11.0,33.8571428571
966,966,0,0.0,33.8571428571
967,967,6,29.8571428571,33.8571428571
968,968,0,0.0,33.8571428571
969,969,5,18.2857142857,33.8571428571
970,970,0,0.0,33.8571428571
971,971,2,14.2857142857,33.8571428571
972,972,0,0.0,33.8571428571
973,973,1,17.4285714286,33.8571428571
974,974,0,0.0,33.8571428571
975,975,6,30.4285714286,33.8571428571
976,976,0,0.0,33.8571428571
977,977,2,11.4285714286,33.8571428571
978,978,0,0.0,33.8571428571
979,979,0,0.0,33.8571428571
980,980,0,0.0,33.8571428571
981,981,2,16.0,33.7142857143
982,982,2,27.1428571429,33.7142857143
983,983,0,0.0,33.7142857143
984,984,0,0.0,33.7142857143
985,985,6,25.0,33.7142857143
986,986,0,0.0,33.7142857143
987,987,0,0.0,33.7142857143
988,988,1,20.0,33.7142857143
989,989,0,0.0,33.7142857143
990,990,1,24.2857142857,33.7142857143
991,991,0,0.0,33.7142857143
992,992,0,0.0,33.7142857143
993,993,0,0.0,33.7142857143
994,994,2,10.7142857143,33.7142857143
995,995,0,0.0,33.7142857143
996,996,0,0.0,33.7142857143
997,997,0,0.0,33.7142857143
998,998,0,0.0,33.7142857143
999,999,1,1.71428571429,33.7142857143
1000,1000,4,24.4285714286,33.7142857143
1001,1001,0,0.0,33.7142857143
1002,1002,0,0.0,33.7142857143
1003,1003,1,26.7142857143,33.7142857143
1004,1004,0,0.0,33.7142857143
1005,1005,1,3.85714285714,33.7142857143
1006,1006,0,0.0,33.7142857143
1007,1007,0,0.0,33.5714285714
1008,1008,1,1.42857142857,33.5714285714
1009,1009,0,0.0,33.5714285714
1010,1010,5,21.1428571429,33.5714285714
1011,1011,2,18.8571428571,33.5714285714
1012,1012,0,0.0,33.5714285714
1013,1013,0,0.0,33.5714285714
1014,1014,0,0.0,33.5714285714
1015,1015,3,26.0,33.5714285714
1016,1016,0,0.0,33.5714285714
1017,1017,12,32.4285714286,33.5714285714
1018,1018,1,9.14285714286,33.5714285714
1019,1019,0,0.0,33.5714285714
1020,1020,0,0.0,33.5714285714
1021,1021,2,21.4285714286,33.5714285714
1022,1022,0,0.0,33.5714285714
1023,1023,0,0.0,33.5714285714
1024,1024,0,0.0,33.5714285714
1025,1025,0,0.0,33.5714285714
1026,1026,0,0.0,33.5714285714
1027,1027,0,0.0,33.5714285714
1028,1028,0,0.0,33.5714285714
1029,1029,0,0.0,33.5714285714
1030,1030,0,0.0,33.5714285714
1031,1031,0,0.0,33.5714285714
1032,1032,0,0.0,33.5714285714
1033,1033,0,0.0,33.5714285714
1034,1034,0,0.0,33.5714285714
1035,1035,0,0.0,33.5714285714
1036,1036,0,0.0,33.5714285714
1037,1037,4,14.2857142857,33.5714285714
1038,1038,1,23.1428571429,33.4285714286
1039,1039,1,8.71428571429,33.4285714286
1040,1040,0,0.0,33.4285714286
1041,1041,0,0.0,33.4285714286
1042,1042,3,18.0,33.4285714286
1043,1043,0,0.0,33.4285714286
1044,1044,1,33.2857142857,33.4285714286
1045,1045,0,0.0,33.4285714286
1046,1046,1,0.571428571429,33.4285714286
1047,1047,0,0.0,33.4285714286
1048,1048,0,0.0,33.4285714286
1049,1049,0,0.0,33.4285714286
1050,1050,0,0.0,33.4285714286
1051,1051,4,25.0,33.4285714286
1052,1052,0,0.0,33.4285714286
1053,1053,0,0.0,33.4285714286
1054,1054,2,19.1428571429,33.4285714286
1055,1055,0,0.0,33.4285714286
1056,1056,5,32.2857142857,33.4285714286
1057,1057,0,0.0,33.4285714286
1058,1058,3,24.5714285714,33.4285714286
1059,1059,1,0.142857142857,33.4285714286
1060,1060,0,0.0,33.4285714286
1061,1061,0,0.0,33.4285714286
1062,1062,3,13.1428571429,33.4285714286
1063,1063,0,0.0,33.4285714286
1064,1064,0,0.0,33.4285714286
1065,1065,0,0.0,33.4285714286
1066,1066,0,0.0,33.4285714286
1067,1067,0,0.0,33.2857142857
1068,1068,0,0.0,33.2857142857
1069,1069,0,0.0,33.2857142857
1070,1070,0,0.0,33.2857142857
1071,1071,2,4.0,33.2857142857
1072,1072,0,0.0,33.2857142857
1073,1073,0,0.0,33.2857142857
1074,1074,0,0.0,33.2857142857
1075,1075,2,4.85714285714,33.2857142857
1076,1076,3,19.2857142857,33.2857142857
1077,1077,0,0.0,33.2857142857
1078,1078,0,0.0,33.2857142857
1079,1079,0,0.0,33.2857142857
1080,1080,0,0.0,33.2857142857
1081,1081,11,32.0,33.2857142857
1082,1082,0,0.0,33.2857142857
1083,1083,0,0.0,33.2857142857
1084,1084,2,2.28571428571,33.2857142857
1085,1085,0,0.0,33.2857142857
1086,1086,1,19.0,33.2857142857
1087,1087,0,0.0,33.2857142857
1088,1088,7,28.7142857143,33.2857142857
1089,1089,0,0.0,33.2857142857
1090,1090,0,0.0,33.2857142857
1091,1091,1,19.0,33.2857142857
1092,1092,0,0.0,33.2857142857
1093,1093,3,12.0,33.2857142857
1094,1094,0,0.0,33.2857142857
1095,1095,2,28.0,33.2857142857
1096,1096,0,0.0,33.2857142857
1097,1097,1,2.0,33.2857142857
1098,1098,0,0.0,33.2857142857
1099,1099,4,25.0,33.2857142857
1100,1100,2,15.2857142857,33.1428571429
1101,1101,2,6.0,33.1428571429
1102,1102,1,18.2857142857,33.1428571429
1103,1103,0,0.0,33.1428571429
1104,1104,0,0.0,33.1428571429
1105,1105,0,0.0,33.1428571429
1106,1106,0,0.0,33.1428571429
1107,1107,0,0.0,33.1428571429
1108,1108,1,8.57142857143,33.1428571429
1109,1109,3,30.2857142857,33.1428571429
1110,1110,0,0.0,33.1428571429
1111,1111,0,0.0,33.1428571429
1112,1112,1,18.4285714286,33.1428571429
1113,1113,1,0.857142857143,33.1428571429
1114,1114,6,18.4285714286,33.1428571429
1115,1115,0,0.0,33.1428571429
1116,1116,0,0.0,33.1428571429
1117,1117,4,29.0,33.1428571429
1118,1118,0,0.0,33.1428571429
1119,1119,0,0.0,33.1428571429
1120,1120,1,1.28571428571,33.1428571429
1121,1121,0,0.0,33.1428571429
1122,1122,2,9.85714285714,33.1428571429
1123,1123,0,0.0,33.1428571429
1124,1124,1,2.42857142857,33.1428571429
1125,1125,3,9.71428571429,33.1428571429
1126,1126,7,30.4285714286,33.1428571429
1127,1127,2,15.0,33.1428571429
1128,1128,0,0.0,33.1428571429
1129,1129,5,32.1428571429,33.1428571429
1130,1130,0,0.0,33.1428571429
1131,1131,0,0.0,33.1428571429
1132,1132,0,0.0,33.1428571429
1133,1133,0,0.0,33.0
1134,1134,5,32.4285714286,33.0
1135,1135,0,0.0,33.0
1136,1136,12,17.7142857143,33.0
1137,1137,1,18.4285714286,33.0
1138,1138,0,0.0,33.0
1139,1139,1,18.8571428571,33.0
1140,1140,0,0.0,33.0
1141,1141,1,0.714285714286,33.0
1142,1142,0,0.0,33.0
1143,1143,0,0.0,33.0
1144,1144,0,0.0,33.0
1145,1145,0,0.0,33.0
1146,1146,3,8.57142857143,33.0
1147,1147,0,0.0,33.0
1148,1148,0,0.0,33.0
1149,1149,0,0.0,33.0
1150,1150,0,0.0,33.0
1151,1151,0,0.0,33.0
1152,1152,1,12.1428571429,33.0
1153,1153,0,0.0,33.0
1154,1154,1,0.571428571429,33.0
1155,1155,0,0.0,33.0
1156,1156,0,0.0,33.0
1157,1157,0,0.0,33.0
1158,1158,0,0.0,32.8571428571
1159,1159,0,0.0,32.8571428571
1160,1160,4,31.4285714286,32.8571428571
1161,1161,0,0.0,32.8571428571
1162,1162,0,0.0,32.8571428571
1163,1163,0,0.0,32.8571428571
1164,1164,2,15.4285714286,32.8571428571
1165,1165,0,0.0,32.8571428571
1166,1166,4,1.28571428571,32.8571428571
1167,1167,0,0.0,32.8571428571
1168,1168,1,0.714285714286,32.8571428571
1169,1169,0,0.0,32.8571428571
1170,1170,1,2.71428571429,32.8571428571
1171,1171,0,0.0,32.8571428571
1172,1172,3,6.0,32.8571428571
1173,1173,0,0.0,32.8571428571
1174,1174,0,0.0,32.8571428571
1175,1175,0,0.0,32.8571428571
1176,1176,0,0.0,32.8571428571
1177,1177,0,0.0,32.8571428571
1178,1178,1,8.85714285714,32.8571428571
1179,1179,0,0.0,32.8571428571
1180,1180,0,0.0,32.8571428571
1181,1181,3,28.4285714286,32.8571428571
1182,1182,0,0.0,32.8571428571
1183,1183,3,20.5714285714,32.7142857143
1184,1184,4,20.7142857143,32.7142857143
1185,1185,1,30.1428571429,32.7142857143
1186,1186,0,0.0,32.7142857143
1187,1187,2,32.5714285714,32.7142857143
1188,1188,1,3.57142857143,32.7142857143
1189,1189,2,31.7142857143,32.7142857143
1190,1190,1,0.857142857143,32.7142857143
1191,1191,0,0.0,32.7142857143
1192,1192,0,0.0,32.7142857143
1193,1193,2,1.14285714286,32.7142857143
1194,1194,1,1.57142857143,32.7142857143
1195,1195,0,0.0,32.7142857143
1196,1196,0,0.0,32.7142857143
1197,1197,0,0.0,32.7142857143
1198,1198,1,0.571428571429,32.7142857143
1199,1199,7,15.0,32.7142857143
1200,1200,0,0.0,32.7142857143
1201,1201,6,26.7142857143,32.7142857143
1202,1202,0,0.0,32.7142857143
1203,1203,6,29.5714285714,32.7142857143
1204,1204,0,0.0,32.7142857143
1205,1205,0,0.0,32.7142857143
1206,1206,0,0.0,32.7142857143
1207,1207,1,0.285714285714,32.7142857143
1208,1208,0,0.0,32.5714285714
1209,1209,0,0.0,32.5714285714
1210,1210,0,0.0,32.5714285714
1211,1211,0,0.0,32.5714285714
1212,1212,0,0.0,32.5714285714
1213,1213,0,0.0,32.5714285714
1214,1214,0,0.0,32.5714285714
1215,1215,0,0.0,32.5714285714
1216,1216,0,0.0,32.5714285714
1217,1217,1,6.14285714286,32.5714285714
1218,1218,0,0.0,32.5714285714
1219,1219,0,0.0,32.5714285714
1220,1220,1,3.71428571429,32.5714285714
1221,1221,0,0.0,32.5714285714
1222,1222,0,0.0,32.5714285714
1223,1223,0,0.0,32.5714285714
1224,1224,0,0.0,32.5714285714
1225,1225,0,0.0,32.5714285714
1226,1226,0,0.0,32.5714285714
1227,1227,3,28.1428571429,32.5714285714
1228,1228,0,0.0,32.5714285714
1229,1229,0,0.0,32.5714285714
1230,1230,3,25.8571428571,32.4285714286
1231,1231,0,0.0,32.4285714286
1232,1232,3,27.5714285714,32.4285714286
1233,1233,0,0.0,32.4285714286
1234,1234,8,23.0,32.4285714286
1235,1235,0,0.0,32.4285714286
1236,1236,1,0.857142857143,32.4285714286
1237,1237,0,0.0,32.4285714286
1238,1238,0,0.0,32.4285714286
1239,1239,2,13.1428571429,32.4285714286
1240,1240,0,0.0,32.4285714286
1241,1241,0,0.0,32.4285714286
1242,1242,11,30.8571428571,32.4285714286
1243,1243,0,0.0,32.4285714286
1244,1244,1,1.28571428571,32.4285714286
1245,1245,8,32.2857142857,32.4285714286
1246,1246,0,0.0,32.4285714286
1247,1247,1,3.57142857143,32.4285714286
1248,1248,0,0.0,32.4285714286
1249,1249,1,7.85714285714,32.4285714286
1250,1250,0,0.0,32.4285714286
1251,1251,0,0.0,32.4285714286
1252,1252,3,23.4285714286,32.4285714286
1253,1253,0,0.0,32.4285714286
1254,1254,0,0.0,32.4285714286
1255,1255,0,0.0,32.4285714286
1256,1256,0,0.0,32.4285714286
1257,1257,0,0.0,32.4285714286
1258,1258,3,14.2857142857,32.4285714286
1259,1259,1,2.85714285714,32.4285714286
1260,1260,0,0.0,32.4285714286
1261,1261,1,19.8571428571,32.4285714286
1262,1262,6,25.0,32.4285714286
1263,1263,0,0.0,32.4285714286
1264,1264,2,21.4285714286,32.4285714286
1265,1265,1,18.5714285714,32.2857142857
1266,1266,1,0.142857142857,32.2857142857
1267,1267,0,0.0,32.2857142857
1268,1268,1,2.85714285714,32.2857142857
1269,1269,1,0.714285714286,32.2857142857
1270,1270,0,0.0,32.2857142857
1271,1271,3,11.8571428571,32.2857142857
1272,1272,2,18.7142857143,32.2857142857
1273,1273,0,0.0,32.2857142857
1274,1274,0,0.0,32.2857142857
1275,1275,0,0.0,32.2857142857
1276,1276,2,2.42857142857,32.2857142857
1277,1277,1,7.28571428571,32.2857142857
1278,1278,1,15.8571428571,32.2857142857
1279,1279,0,0.0,32.2857142857
1280,1280,0,0.0,32.2857142857
1281,1281,0,0.0,32.2857142857
1282,1282,0,0.0,32.2857142857
1283,1283,3,1.42857142857,32.2857142857
1284,1284,2,8.28571428571,32.2857142857
1285,1285,0,0.0,32.2857142857
1286,1286,3,19.1428571429,32.2857142857
1287,1287,0,0.0,32.2857142857
1288,1288,0,0.0,32.2857142857
1289,1289,1,6.28571428571,32.2857142857
1290,1290,4,24.7142857143,32.2857142857
1291,1291,0,0.0,32.2857142857
1292,1292,6,30.7142857143,32.2857142857
1293,1293,0,0.0,32.2857142857
1294,1294,1,5.85714285714,32.2857142857
1295,1295,1,30.1428571429,32.2857142857
1296,1296,4,27.7142857143,32.2857142857
1297,1297,0,0.0,32.2857142857
1298,1298,2,27.1428571429,32.2857142857
1299,1299,0,0.0,32.2857142857
1300,1300,4,31.5714285714,32.2857142857
1301,1301,0,0.0,32.1428571429
1302,1302,0,0.0,32.1428571429
1303,1303,0,0.0,32.1428571429
1304,1304,0,0.0,32.1428571429
1305,1305,2,21.5714285714,32.1428571429
1306,1306,0,0.0,32.1428571429
1307,1307,1,29.7142857143,32.1428571429
1308,1308,0,0.0,32.1428571429
1309,1309,1,18.0,32.1428571429
1310,1310,2,8.0,32.1428571429
1311,1311,0,0.0,32.1428571429
1312,1312,0,0.0,32.1428571429
1313,1313,1,10.1428571429,32.1428571429
1314,1314,0,0.0,32.1428571429
1315,1315,0,0.0,32.1428571429
1316,1316,2,11.8571428571,32.1428571429
1317,1317,1,9.14285714286,32.1428571429
1318,1318,0,0.0,32.1428571429
1319,1319,0,0.0,32.1428571429
1320,1320,3,6.28571428571,32.1428571429
1321,1321,0,0.0,32.1428571429
1322,1322,0,0.0,32.1428571429
1323,1323,0,0.0,32.1428571429
1324,1324,0,0.0,32.1428571429
1325,1325,0,0.0,32.1428571429
1326,1326,0,0.0,32.1428571429
1327,1327,1,19.0,32.1428571429
1328,1328,1,29.2857142857,32.1428571429
1329,1329,3,23.7142857143,32.1428571429
1330,1330,2,27.1428571429,32.1428571429
1331,1331,0,0.0,32.1428571429
1332,1332,0,0.0,32.1428571429
1333,1333,0,0.0,32.1428571429
1334,1334,1,4.57142857143,32.1428571429
1335,1335,0,0.0,32.0
1336,1336,0,0.0,32.0
1337,1337,0,0.0,32.0
1338,1338,4,29.1428571429,32.0
1339,1339,0,0.0,32.0
1340,1340,1,1.57142857143,32.0
1341,1341,3,3.28571428571,32.0
1342,1342,0,0.0,32.0
1343,1343,0,0.0,32.0
1344,1344,0,0.0,32.0
1345,1345,0,0.0,32.0
1346,1346,0,0.0,32.0
1347,1347,0,0.0,32.0
1348,1348,3,30.7142857143,32.0
1349,1349,1,23.7142857143,32.0
1350,1350,0,0.0,32.0
1351,1351,1,1.0,32.0
1352,1352,1,30.5714285714,32.0
1353,1353,2,11.1428571429,32.0
1354,1354,0,0.0,32.0
1355,1355,2,24.2857142857,32.0
1356,1356,0,0.0,32.0
1357,1357,0,0.0,32.0
1358,1358,0,0.0,32.0
1359,1359,3,25.7142857143,32.0
1360,1360,0,0.0,32.0
1361,1361,1,30.5714285714,32.0
1362,1362,0,0.0,32.0
1363,1363,1,19.2857142857,32.0
1364,1364,0,0.0,32.0
1365,1365,9,30.5714285714,31.8571428571
1366,1366,0,0.0,31.8571428571
1367,1367,0,0.0,31.8571428571
1368,1368,4,8.42857142857,31.8571428571
1369,1369,0,0.0,31.8571428571
1370,1370,2,23.4285714286,31.8571428571
1371,1371,0,0.0,31.8571428571
1372,1372,5,26.0,31.8571428571
1373,1373,0,0.0,31.8571428571
1374,1374,0,0.0,31.8571428571
1375,1375,1,5.28571428571,31.8571428571
1376,1376,0,0.0,31.8571428571
1377,1377,0,0.0,31.8571428571
1378,1378,1,23.0,31.8571428571
1379,1379,0,0.0,31.8571428571
1380,1380,0,0.0,31.8571428571
1381,1381,2,11.7142857143,31.8571428571
1382,1382,0,0.0,31.8571428571
1383,1383,0,0.0,31.8571428571
1384,1384,0,0.0,31.8571428571
1385,1385,0,0.0,31.8571428571
1386,1386,0,0.0,31.8571428571
1387,1387,4,30.2857142857,31.8571428571
1388,1388,1,5.0,31.8571428571
1389,1389,0,0.0,31.8571428571
1390,1390,0,0.0,31.7142857143
1391,1391,1,1.0,31.7142857143
1392,1392,5,22.8571428571,31.7142857143
1393,1393,0,0.0,31.7142857143
1394,1394,0,0.0,31.7142857143
1395,1395,0,0.0,31.7142857143
1396,1396,1,7.57142857143,31.7142857143
1397,1397,0,0.0,31.7142857143
1398,1398,1,11.1428571429,31.7142857143
1399,1399,0,0.0,31.7142857143
1400,1400,1,8.0,31.7142857143
1401,1401,0,0.0,31.7142857143
1402,1402,1,6.57142857143,31.7142857143
1403,1403,0,0.0,31.7142857143
1404,1404,0,0.0,31.7142857143
1405,1405,0,0.0,31.7142857143
1406,1406,0,0.0,31.7142857143
1407,1407,1,0.857142857143,31.7142857143
1408,1408,3,28.1428571429,31.7142857143
1409,1409,0,0.0,31.7142857143
1410,1410,0,0.0,31.7142857143
1411,1411,2,14.0,31.7142857143
1412,1412,0,0.0,31.7142857143
1413,1413,14,30.2857142857,31.7142857143
1414,1414,4,16.8571428571,31.7142857143
1415,1415,0,0.0,31.5714285714
1416,1416,0,0.0,31.5714285714
1417,1417,0,0.0,31.5714285714
1418,1418,0,0.0,31.5714285714
1419,1419,0,0.0,31.5714285714
1420,1420,0,0.0,31.5714285714
1421,1421,2,30.1428571429,31.5714285714
1422,1422,0,0.0,31.5714285714
1423,1423,0,0.0,31.5714285714
1424,1424,2,24.7142857143,31.5714285714
1425,1425,0,0.0,31.5714285714
1426,1426,3,18.7142857143,31.5714285714
1427,1427,0,0.0,31.5714285714
1428,1428,2,6.28571428571,31.5714285714
1429,1429,0,0.0,31.5714285714
1430,1430,0,0.0,31.5714285714
1431,1431,1,1.42857142857,31.5714285714
1432,1432,1,27.4285714286,31.5714285714
1433,1433,6,19.5714285714,31.5714285714
1434,1434,1,26.1428571429,31.5714285714
1435,1435,6,18.1428571429,31.5714285714
1436,1436,0,0.0,31.5714285714
1437,1437,1,2.71428571429,31.5714285714
1438,1438,2,7.42857142857,31.5714285714
1439,1439,0,0.0,31.5714285714
1440,1440,0,0.0,31.5714285714
1441,1441,2,22.5714285714,31.5714285714
1442,1442,1,22.5714285714,31.5714285714
1443,1443,0,0.0,31.5714285714
1444,1444,2,21.4285714286,31.5714285714
1445,1445,1,31.1428571429,31.5714285714
1446,1446,0,0.0,31.5714285714
1447,1447,1,9.57142857143,31.4285714286
1448,1448,0,0.0,31.4285714286
1449,1449,2,21.0,31.4285714286
1450,1450,0,0.0,31.4285714286
1451,1451,0,0.0,31.4285714286
1452,1452,3,17.4285714286,31.4285714286
1453,1453,0,0.0,31.4285714286
1454,1454,0,0.0,31.4285714286
1455,1455,0,0.0,31.4285714286
1456,1456,0,0.0,31.4285714286
1457,1457,0,0.0,31.4285714286
1458,1458,0,0.0,31.4285714286
1459,1459,0,0.0,31.4285714286
1460,1460,4,13.1428571429,31.4285714286
1461,1461,0,0.0,31.4285714286
1462,1462,4,20.1428571429,31.4285714286
1463,1463,0,0.0,31.4285714286
1464,1464,1,6.0,31.4285714286
1465,1465,0,0.0,31.4285714286
1466,1466,0,0.0,31.4285714286
1467,1467,5,29.1428571429,31.4285714286
1468,1468,0,0.0,31.4285714286
1469,1469,2,26.8571428571,31.4285714286
1470,1470,0,0.0,31.4285714286
1471,1471,1,17.1428571429,31.2857142857
1472,1472,0,0.0,31.2857142857
1473,1473,5,26.8571428571,31.2857142857
1474,1474,0,0.0,31.2857142857
1475,1475,1,2.28571428571,31.2857142857
1476,1476,2,26.2857142857,31.2857142857
1477,1477,0,0.0,31.2857142857
1478,1478,2,12.2857142857,31.2857142857
1479,1479,2,19.1428571429,31.2857142857
1480,1480,0,0.0,31.2857142857
1481,1481,0,0.0,31.2857142857
1482,1482,1,16.7142857143,31.2857142857
1483,1483,0,0.0,31.2857142857
1484,1484,0,0.0,31.2857142857
1485,1485,0,0.0,31.2857142857
1486,1486,0,0.0,31.2857142857
1487,1487,0,0.0,31.2857142857
1488,1488,0,0.0,31.2857142857
1489,1489,1,26.1428571429,31.2857142857
1490,1490,2,5.0,31.2857142857
1491,1491,0,0.0,31.2857142857
1492,1492,0,0.0,31.2857142857
1493,1493,0,0.0,31.2857142857
1494,1494,0,0.0,31.2857142857
1495,1495,3,22.1428571429,31.2857142857
1496,1496,0,0.0,31.2857142857
1497,1497,4,22.0,31.2857142857
1498,1498,0,0.0,31.2857142857
1499,1499,1,2.0,31.2857142857
1500,1500,0,0.0,31.2857142857
1501,1501,0,0.0,31.2857142857
1502,1502,3,25.8571428571,31.2857142857
1503,1503,1,3.14285714286,31.2857142857
1504,1504,0,0.0,31.2857142857
1505,1505,2,25.1428571429,31.2857142857
1506,1506,0,0.0,31.2857142857
1507,1507,2,4.0,31.2857142857
1508,1508,1,10.4285714286,31.1428571429
1509,1509,0,0.0,31.1428571429
1510,1510,0,0.0,31.1428571429
1511,1511,0,0.0,31.1428571429
1512,1512,4,19.0,31.1428571429
1513,1513,0,0.0,31.1428571429
1514,1514,0,0.0,31.1428571429
1515,1515,0,0.0,31.1428571429
1516,1516,26,30.8571428571,31.1428571429
1517,1517,1,30.5714285714,31.1428571429
1518,1518,6,26.1428571429,31.1428571429
1519,1519,0,0.0,31.1428571429
1520,1520,0,0.0,31.1428571429
1521,1521,1,8.28571428571,31.1428571429
1522,1522,0,0.0,31.1428571429
1523,1523,0,0.0,31.1428571429
1524,1524,0,0.0,31.1428571429
