cust_id,trans_date
714,1997-01-29
714,1997-02-10
715,1997-01-29
715,1997-02-20
715,1997-04-07
716,1997-01-29
717,1997-01-29
718,1997-01-29
718,1997-03-10
718,1997-04-23
719,1997-01-29
720,1997-01-29
720,1997-01-30
720,1997-02-01
720,1997-02-23
720,1997-04-16
720,1997-05-05
720,1997-05-23
720,1997-09-30
721,1997-01-29
722,1997-01-29
723,1997-01-29
724,1997-01-29
725,1997-01-29
726,1997-01-29
726,1997-05-08
726,1997-06-06
726,1997-06-20
727,1997-01-29
728,1997-01-29
728,1997-02-06
728,1997-02-17
728,1997-03-11
728,1997-04-14
728,1997-05-28
729,1997-01-29
730,1997-01-30
730,1997-04-07
730,1997-04-14
731,1997-01-30
731,1997-03-03
732,1997-01-30
732,1997-03-16
732,1997-08-29
732,1997-09-23
733,1997-01-30
734,1997-01-30
735,1997-01-30
736,1997-01-30
737,1997-01-30
738,1997-01-30
739,1997-01-30
739,1997-05-03
740,1997-01-30
741,1997-01-30
741,1997-07-23
742,1997-01-30
743,1997-01-30
744,1997-01-30
745,1997-01-30
745,1997-04-21
745,1997-05-11
746,1997-01-30
747,1997-01-30
747,1997-04-28
748,1997-01-30
749,1997-01-30
750,1997-01-30
750,1997-03-21
751,1997-01-30
751,1997-02-11
751,1997-03-03
751,1997-03-24
751,1997-03-31
751,1997-04-05
751,1997-05-20
751,1997-07-20
751,1997-07-25
751,1997-08-19
751,1997-08-23
752,1997-01-30
753,1997-01-30
754,1997-01-30
755,1997-01-30
756,1997-01-30
756,1997-02-04
756,1997-03-29
756,1997-05-25
757,1997-01-30
757,1997-05-25
757,1997-05-26
757,1997-05-30
758,1997-01-30
759,1997-01-30
760,1997-01-31
760,1997-02-27
760,1997-04-05
761,1997-01-31
761,1997-02-16
761,1997-03-05
761,1997-04-28
761,1997-07-04
761,1997-09-30
762,1997-01-31
762,1997-02-27
762,1997-03-15
762,1997-03-29
762,1997-07-12
763,1997-01-31
764,1997-01-31
765,1997-01-31
766,1997-01-31
767,1997-01-31
768,1997-01-31
769,1997-01-31
770,1997-01-31
770,1997-02-26
771,1997-01-31
772,1997-01-31
773,1997-01-31
774,1997-01-31
775,1997-01-31
775,1997-05-23
776,1997-01-31
776,1997-02-02
777,1997-01-31
777,1997-02-19
777,1997-02-25
777,1997-04-06
778,1997-01-31
778,1997-04-02
779,1997-01-31
780,1997-01-31
781,1997-01-31
782,1997-02-01
783,1997-02-01
783,1997-02-08
783,1997-03-14
783,1997-04-04
783,1997-05-07
783,1997-09-04
783,1997-09-19
784,1997-02-01
784,1997-02-11
784,1997-07-30
785,1997-02-01
786,1997-02-01
787,1997-02-01
788,1997-02-01
789,1997-02-01
790,1997-02-01
791,1997-02-01
792,1997-02-01
793,1997-02-01
793,1997-02-16
794,1997-02-01
794,1997-02-08
794,1997-03-04
794,1997-03-21
794,1997-05-20
794,1997-06-06
794,1997-09-05
795,1997-02-01
796,1997-02-01
796,1997-03-14
797,1997-02-01
798,1997-02-01
798,1997-03-15
798,1997-03-30
799,1997-02-01
800,1997-02-01
801,1997-02-01
801,1997-03-09
801,1997-05-09
801,1997-05-30
801,1997-07-07
801,1997-07-18
801,1997-09-04
801,1997-09-25
802,1997-02-01
803,1997-02-01
804,1997-02-01
805,1997-02-01
805,1997-04-24
805,1997-06-26
806,1997-02-01
807,1997-02-01
808,1997-02-01
809,1997-02-01
810,1997-02-01
810,1997-03-13
810,1997-05-01
811,1997-02-02
812,1997-02-02
812,1997-03-25
813,1997-02-02
813,1997-02-05
813,1997-03-12
813,1997-04-04
813,1997-04-10
813,1997-04-26
813,1997-05-08
813,1997-05-09
813,1997-06-06
813,1997-06-30
813,1997-07-10
813,1997-07-16
813,1997-07-28
813,1997-09-27
814,1997-02-02
814,1997-02-08
814,1997-02-13
814,1997-02-14
814,1997-02-27
814,1997-03-02
814,1997-03-06
814,1997-03-13
815,1997-02-02
816,1997-02-02
817,1997-02-02
817,1997-02-25
817,1997-03-19
817,1997-09-14
818,1997-02-02
819,1997-02-02
819,1997-07-07
820,1997-02-02
821,1997-02-02
821,1997-03-07
822,1997-02-02
822,1997-06-20
823,1997-02-02
823,1997-02-04
823,1997-02-08
824,1997-02-02
825,1997-02-02
826,1997-02-02
827,1997-02-02
827,1997-04-01
828,1997-02-02
829,1997-02-02
830,1997-02-02
830,1997-06-30
831,1997-02-02
831,1997-07-19
832,1997-02-02
833,1997-02-02
834,1997-02-02
835,1997-02-02
836,1997-02-02
836,1997-06-27
836,1997-09-07
837,1997-02-02
837,1997-02-06
838,1997-02-02
839,1997-02-02
840,1997-02-02
840,1997-08-08
841,1997-02-03
841,1997-02-07
841,1997-02-10
841,1997-02-13
841,1997-02-19
841,1997-02-24
841,1997-02-26
841,1997-03-03
841,1997-03-17
841,1997-03-21
841,1997-03-24
841,1997-03-28
841,1997-04-11
841,1997-04-15
841,1997-04-22
841,1997-04-24
841,1997-06-23
841,1997-07-24
841,1997-07-25
841,1997-09-29
842,1997-02-03
842,1997-03-29
842,1997-06-30
843,1997-02-03
843,1997-08-09
843,1997-08-18
844,1997-02-03
845,1997-02-03
845,1997-02-16
845,1997-06-30
846,1997-02-03
846,1997-02-11
846,1997-05-12
847,1997-02-03
848,1997-02-03
849,1997-02-03
850,1997-02-03
850,1997-03-21
851,1997-02-03
852,1997-02-03
853,1997-02-03
854,1997-02-03
854,1997-02-06
855,1997-02-03
856,1997-02-03
856,1997-04-18
857,1997-02-03
858,1997-02-03
858,1997-02-13
859,1997-02-03
860,1997-02-03
861,1997-02-03
861,1997-06-03
861,1997-06-11
862,1997-02-03
863,1997-02-03
864,1997-02-03
865,1997-02-03
865,1997-05-18
866,1997-02-03
867,1997-02-03
867,1997-02-23
867,1997-03-16
867,1997-03-25
867,1997-04-13
867,1997-08-10
867,1997-08-15
867,1997-09-11
868,1997-02-03
869,1997-02-03
870,1997-02-03
871,1997-02-03
872,1997-02-03
873,1997-02-03
873,1997-02-04
874,1997-02-03
875,1997-02-03
876,1997-02-03
876,1997-08-16
877,1997-02-04
877,1997-05-31
878,1997-02-04
879,1997-02-04
880,1997-02-04
880,1997-03-28
880,1997-04-06
881,1997-02-04
882,1997-02-04
882,1997-04-14
883,1997-02-04
883,1997-05-22
884,1997-02-04
885,1997-02-04
886,1997-02-04
886,1997-02-07
886,1997-04-19
886,1997-06-16
886,1997-08-20
887,1997-02-04
888,1997-02-04
889,1997-02-04
889,1997-05-11
890,1997-02-04
891,1997-02-04
892,1997-02-04
893,1997-02-04
893,1997-07-21
894,1997-02-04
895,1997-02-04
896,1997-02-04
897,1997-02-04
897,1997-02-05
897,1997-03-06
897,1997-03-20
897,1997-04-10
897,1997-05-18
898,1997-02-04
898,1997-04-17
899,1997-02-04
900,1997-02-04
900,1997-07-28
901,1997-02-04
902,1997-02-04
902,1997-04-13
903,1997-02-04
904,1997-02-04
904,1997-02-20
905,1997-02-04
906,1997-02-04
907,1997-02-04
908,1997-02-04
908,1997-02-05
908,1997-02-18
908,1997-04-22
908,1997-05-06
908,1997-05-13
908,1997-07-06
908,1997-08-05
909,1997-02-04
909,1997-06-16
909,1997-06-25
910,1997-02-04
910,1997-05-04
911,1997-02-04
912,1997-02-04
913,1997-02-05
914,1997-02-05
915,1997-02-05
916,1997-02-05
916,1997-05-26
917,1997-02-05
918,1997-02-05
919,1997-02-05
920,1997-02-05
921,1997-02-05
921,1997-07-30
921,1997-09-22
922,1997-02-05
923,1997-02-05
924,1997-02-05
925,1997-02-05
926,1997-02-05
927,1997-02-05
928,1997-02-05
928,1997-04-06
929,1997-02-05
930,1997-02-05
930,1997-03-25
930,1997-04-05
930,1997-06-17
930,1997-08-07
931,1997-02-05
932,1997-02-05
932,1997-03-09
933,1997-02-05
933,1997-07-16
934,1997-02-05
935,1997-02-05
935,1997-02-23
936,1997-02-05
937,1997-02-05
937,1997-03-03
938,1997-02-06
938,1997-06-02
938,1997-09-25
939,1997-02-06
940,1997-02-06
940,1997-02-27
941,1997-02-06
942,1997-02-06
943,1997-02-06
944,1997-02-06
944,1997-03-17
944,1997-09-30
945,1997-02-06
946,1997-02-06
946,1997-02-22
946,1997-02-26
946,1997-03-10
946,1997-05-24
947,1997-02-06
948,1997-02-06
948,1997-03-21
949,1997-02-06
949,1997-02-07
949,1997-02-12
949,1997-02-14
949,1997-03-03
949,1997-08-13
949,1997-09-15
949,1997-09-22
950,1997-02-06
950,1997-02-14
951,1997-02-06
952,1997-02-06
952,1997-02-22
953,1997-02-06
954,1997-02-06
955,1997-02-06
955,1997-03-13
955,1997-05-18
955,1997-05-21
955,1997-07-24
956,1997-02-06
957,1997-02-06
957,1997-03-25
958,1997-02-06
959,1997-02-06
960,1997-02-06
961,1997-02-06
962,1997-02-06
962,1997-02-13
963,1997-02-06
964,1997-02-06
964,1997-03-25
964,1997-03-31
964,1997-05-16
964,1997-06-30
964,1997-07-14
964,1997-08-12
964,1997-09-05
965,1997-02-06
965,1997-04-24
966,1997-02-06
967,1997-02-06
967,1997-02-26
967,1997-03-03
967,1997-04-22
967,1997-06-20
967,1997-07-27
967,1997-09-03
968,1997-02-06
969,1997-02-06
969,1997-02-12
969,1997-02-22
969,1997-06-02
969,1997-06-04
969,1997-06-14
970,1997-02-06
971,1997-02-06
971,1997-03-30
971,1997-05-17
972,1997-02-06
973,1997-02-06
973,1997-06-08
974,1997-02-06
975,1997-02-06
975,1997-02-09
975,1997-07-23
975,1997-07-27
975,1997-07-29
975,1997-09-03
975,1997-09-07
976,1997-02-06
977,1997-02-06
977,1997-03-23
977,1997-04-27
978,1997-02-06
979,1997-02-06
980,1997-02-06
981,1997-02-07
981,1997-04-16
981,1997-05-30
982,1997-02-07
982,1997-05-31
982,1997-08-16
983,1997-02-07
984,1997-02-07
985,1997-02-07
985,1997-04-08
985,1997-04-09
985,1997-04-30
985,1997-06-24
985,1997-07-26
985,1997-08-01
986,1997-02-07
987,1997-02-07
988,1997-02-07
988,1997-06-27
989,1997-02-07
990,1997-02-07
990,1997-07-27
991,1997-02-07
992,1997-02-07
993,1997-02-07
994,1997-02-07
994,1997-02-13
994,1997-04-23
995,1997-02-07
996,1997-02-07
997,1997-02-07
998,1997-02-07
999,1997-02-07
999,1997-02-19
1000,1997-02-07
1000,1997-03-13
1000,1997-04-28
1000,1997-06-04
1000,1997-07-28
1001,1997-02-07
1002,1997-02-07
1003,1997-02-07
1003,1997-08-13
1004,1997-02-07
1005,1997-02-07
1005,1997-03-06
1006,1997-02-07
1007,1997-02-08
1008,1997-02-08
1008,1997-02-18
1009,1997-02-08
1010,1997-02-08
1010,1997-03-25
1010,1997-03-26
1010,1997-06-19
1010,1997-06-20
1010,1997-07-06
1011,1997-02-08
1011,1997-05-17
1011,1997-06-20
1012,1997-02-08
1013,1997-02-08
1014,1997-02-08
1015,1997-02-08
1015,1997-03-01
1015,1997-04-19
1015,1997-08-09
1016,1997-02-08
1017,1997-02-08
1017,1997-02-20
1017,1997-02-22
1017,1997-03-28
1017,1997-04-04
1017,1997-04-26
1017,1997-05-05
1017,1997-06-16
1017,1997-07-07
1017,1997-07-21
1017,1997-07-28
1017,1997-09-02
1017,1997-09-23
1018,1997-02-08
1018,1997-04-13
1019,1997-02-08
1020,1997-02-08
1021,1997-02-08
1021,1997-06-22
1021,1997-07-08
1022,1997-02-08
1023,1997-02-08
1024,1997-02-08
1025,1997-02-08
1026,1997-02-08
1027,1997-02-08
1028,1997-02-08
1029,1997-02-08
1030,1997-02-08
1031,1997-02-08
1032,1997-02-08
1033,1997-02-08
1034,1997-02-08
1035,1997-02-08
1036,1997-02-08
1037,1997-02-08
1037,1997-02-12
1037,1997-03-13
1037,1997-04-14
1037,1997-05-19
1038,1997-02-09
1038,1997-07-21
1039,1997-02-09
1039,1997-04-11
1040,1997-02-09
1041,1997-02-09
1042,1997-02-09
1042,1997-04-01
1042,1997-05-12
1042,1997-06-15
1043,1997-02-09
1044,1997-02-09
1044,1997-09-30
1045,1997-02-09
1046,1997-02-09
1046,1997-02-13
1047,1997-02-09
1048,1997-02-09
1049,1997-02-09
1050,1997-02-09
1051,1997-02-09
1051,1997-04-29
1051,1997-07-01
1051,1997-07-05
1051,1997-08-03
1052,1997-02-09
1053,1997-02-09
1054,1997-02-09
1054,1997-02-11
1054,1997-06-23
1055,1997-02-09
1056,1997-02-09
1056,1997-05-07
1056,1997-06-08
1056,1997-08-16
1056,1997-09-18
1056,1997-09-23
1057,1997-02-09
1058,1997-02-09
1058,1997-04-21
1058,1997-06-22
1058,1997-07-31
1059,1997-02-09
1059,1997-02-10
1060,1997-02-09
1061,1997-02-09
1062,1997-02-09
1062,1997-02-24
1062,1997-05-02
1062,1997-05-12
1063,1997-02-09
1064,1997-02-09
1065,1997-02-09
1066,1997-02-09
1067,1997-02-10
1068,1997-02-10
1069,1997-02-10
1070,1997-02-10
1071,1997-02-10
1071,1997-02-24
1071,1997-03-10
1072,1997-02-10
1073,1997-02-10
1074,1997-02-10
1075,1997-02-10
1075,1997-03-05
1075,1997-03-16
1076,1997-02-10
1076,1997-05-06
1076,1997-05-16
1076,1997-06-25
1077,1997-02-10
1078,1997-02-10
1079,1997-02-10
1080,1997-02-10
1081,1997-02-10
1081,1997-02-13
1081,1997-02-22
1081,1997-02-25
1081,1997-03-09
1081,1997-03-26
1081,1997-04-07
1081,1997-05-16
1081,1997-06-02
1081,1997-07-28
1081,1997-07-30
1081,1997-09-22
1082,1997-02-10
1083,1997-02-10
1084,1997-02-10
1084,1997-02-11
1084,1997-02-26
1085,1997-02-10
1086,1997-02-10
1086,1997-06-23
1087,1997-02-10
1088,1997-02-10
1088,1997-02-17
1088,1997-03-03
1088,1997-03-16
1088,1997-07-04
1088,1997-08-02
1088,1997-08-03
1088,1997-08-30
1089,1997-02-10
1090,1997-02-10
1091,1997-02-10
1091,1997-06-23
1092,1997-02-10
1093,1997-02-10
1093,1997-03-24
1093,1997-04-14
1093,1997-05-05
1094,1997-02-10
1095,1997-02-10
1095,1997-03-13
1095,1997-08-25
1096,1997-02-10
1097,1997-02-10
1097,1997-02-24
1098,1997-02-10
1099,1997-02-10
1099,1997-02-18
1099,1997-04-09
1099,1997-05-06
1099,1997-08-04
1100,1997-02-11
1100,1997-04-09
1100,1997-05-29
1101,1997-02-11
1101,1997-03-14
1101,1997-03-25
1102,1997-02-11
1102,1997-06-19
1103,1997-02-11
1104,1997-02-11
1105,1997-02-11
1106,1997-02-11
1107,1997-02-11
1108,1997-02-11
1108,1997-04-12
1109,1997-02-11
1109,1997-02-24
1109,1997-05-23
1109,1997-09-11
1110,1997-02-11
1111,1997-02-11
1112,1997-02-11
1112,1997-06-20
1113,1997-02-11
1113,1997-02-17
1114,1997-02-11
1114,1997-02-12
1114,1997-03-11
1114,1997-03-24
1114,1997-04-07
1114,1997-05-07
1114,1997-06-20
1115,1997-02-11
1116,1997-02-11
1117,1997-02-11
1117,1997-03-11
1117,1997-06-17
1117,1997-07-27
1117,1997-09-02
1118,1997-02-11
1119,1997-02-11
1120,1997-02-11
1120,1997-02-20
1121,1997-02-11
1122,1997-02-11
1122,1997-03-09
1122,1997-04-21
1123,1997-02-11
1124,1997-02-11
1124,1997-02-28
1125,1997-02-11
1125,1997-02-22
1125,1997-03-21
1125,1997-04-20
1126,1997-02-11
1126,1997-02-15
1126,1997-02-23
1126,1997-07-10
1126,1997-07-15
1126,1997-07-27
1126,1997-08-18
1126,1997-09-12
1127,1997-02-11
1127,1997-04-05
1127,1997-05-27
1128,1997-02-11
1129,1997-02-11
1129,1997-04-12
1129,1997-06-08
1129,1997-06-26
1129,1997-09-14
1129,1997-09-24
1130,1997-02-11
1131,1997-02-11
1132,1997-02-11
1133,1997-02-12
1134,1997-02-12
1134,1997-03-24
1134,1997-04-08
1134,1997-07-30
1134,1997-09-07
1134,1997-09-27
1135,1997-02-12
1136,1997-02-12
1136,1997-02-15
1136,1997-02-17
1136,1997-02-24
1136,1997-02-25
1136,1997-03-12
1136,1997-03-17
1136,1997-03-29
1136,1997-04-01
1136,1997-04-06
1136,1997-04-15
1136,1997-05-07
1136,1997-06-16
1137,1997-02-12
1137,1997-06-21
1138,1997-02-12
1139,1997-02-12
1139,1997-06-24
1140,1997-02-12
1141,1997-02-12
1141,1997-02-17
1142,1997-02-12
1143,1997-02-12
1144,1997-02-12
1145,1997-02-12
1146,1997-02-12
1146,1997-03-04
1146,1997-03-11
1146,1997-04-13
1147,1997-02-12
1148,1997-02-12
1149,1997-02-12
1150,1997-02-12
1151,1997-02-12
1152,1997-02-12
1152,1997-05-08
1153,1997-02-12
1154,1997-02-12
1154,1997-02-16
1155,1997-02-12
1156,1997-02-12
1157,1997-02-12
1158,1997-02-13
1159,1997-02-13
1160,1997-02-13
1160,1997-07-18
1160,1997-08-24
1160,1997-09-19
1160,1997-09-21
1161,1997-02-13
1162,1997-02-13
1163,1997-02-13
1164,1997-02-13
1164,1997-04-08
1164,1997-06-01
1165,1997-02-13
1166,1997-02-13
1166,1997-02-17
1166,1997-02-18
1166,1997-02-19
1166,1997-02-22
1167,1997-02-13
1168,1997-02-13
1168,1997-02-18
1169,1997-02-13
1170,1997-02-13
1170,1997-03-04
1171,1997-02-13
1172,1997-02-13
1172,1997-02-27
1172,1997-02-28
1172,1997-03-27
1173,1997-02-13
1174,1997-02-13
1175,1997-02-13
1176,1997-02-13
1177,1997-02-13
1178,1997-02-13
1178,1997-04-16
1179,1997-02-13
1180,1997-02-13
1181,1997-02-13
1181,1997-02-17
1181,1997-08-18
1181,1997-08-31
1182,1997-02-13
1183,1997-02-14
1183,1997-05-21
1183,1997-07-02
1183,1997-07-08
1184,1997-02-14
1184,1997-04-03
1184,1997-04-10
1184,1997-05-22
1184,1997-07-09
1185,1997-02-14
1185,1997-09-13
1186,1997-02-14
1187,1997-02-14
1187,1997-09-14
1187,1997-09-30
1188,1997-02-14
1188,1997-03-11
1189,1997-02-14
1189,1997-08-02
1189,1997-09-24
1190,1997-02-14
1190,1997-02-20
1191,1997-02-14
1192,1997-02-14
1193,1997-02-14
1193,1997-02-15
1193,1997-02-22
1194,1997-02-14
1194,1997-02-25
1195,1997-02-14
1196,1997-02-14
1197,1997-02-14
1198,1997-02-14
1198,1997-02-18
1199,1997-02-14
1199,1997-02-24
1199,1997-03-21
1199,1997-03-31
1199,1997-04-20
1199,1997-04-24
1199,1997-05-07
1199,1997-05-30
1200,1997-02-14
1201,1997-02-14
1201,1997-03-18
1201,1997-03-27
1201,1997-05-20
1201,1997-06-27
1201,1997-07-24
1201,1997-08-20
1202,1997-02-14
1203,1997-02-14
1203,1997-02-22
1203,1997-04-26
1203,1997-06-01
1203,1997-06-08
1203,1997-08-21
1203,1997-09-09
1204,1997-02-14
1205,1997-02-14
1206,1997-02-14
1207,1997-02-14
1207,1997-02-16
1208,1997-02-15
1209,1997-02-15
1210,1997-02-15
1211,1997-02-15
1212,1997-02-15
1213,1997-02-15
1214,1997-02-15
1215,1997-02-15
1216,1997-02-15
1217,1997-02-15
1217,1997-03-30
1218,1997-02-15
1219,1997-02-15
1220,1997-02-15
1220,1997-03-13
1221,1997-02-15
1222,1997-02-15
1223,1997-02-15
1224,1997-02-15
1225,1997-02-15
1226,1997-02-15
1227,1997-02-15
1227,1997-06-29
1227,1997-07-26
1227,1997-08-31
1228,1997-02-15
1229,1997-02-15
1230,1997-02-16
1230,1997-02-21
1230,1997-03-14
1230,1997-08-16
1231,1997-02-16
1232,1997-02-16
1232,1997-04-08
1232,1997-04-29
1232,1997-08-28
1233,1997-02-16
1234,1997-02-16
1234,1997-02-24
1234,1997-03-26
1234,1997-03-29
1234,1997-04-03
1234,1997-04-20
1234,1997-07-10
1234,1997-07-19
1234,1997-07-27
1235,1997-02-16
1236,1997-02-16
1236,1997-02-22
1237,1997-02-16
1238,1997-02-16
1239,1997-02-16
1239,1997-04-06
1239,1997-05-19
1240,1997-02-16
1241,1997-02-16
1242,1997-02-16
1242,1997-02-22
1242,1997-03-25
1242,1997-04-25
1242,1997-05-10
1242,1997-05-24
1242,1997-05-31
1242,1997-06-07
1242,1997-06-18
1242,1997-06-24
1242,1997-07-08
1242,1997-09-20
1243,1997-02-16
1244,1997-02-16
1244,1997-02-25
1245,1997-02-16
1245,1997-02-22
1245,1997-03-11
1245,1997-03-23
1245,1997-07-25
1245,1997-09-03
1245,1997-09-05
1245,1997-09-29
1245,1997-09-30
1246,1997-02-16
1247,1997-02-16
1247,1997-03-13
1248,1997-02-16
1249,1997-02-16
1249,1997-04-12
1250,1997-02-16
1251,1997-02-16
1252,1997-02-16
1252,1997-04-16
1252,1997-05-29
1252,1997-07-30
1253,1997-02-16
1254,1997-02-16
1255,1997-02-16
1256,1997-02-16
1257,1997-02-16
1258,1997-02-16
1258,1997-04-15
1258,1997-05-14
1258,1997-05-27
1259,1997-02-16
1259,1997-03-08
1260,1997-02-16
1261,1997-02-16
1261,1997-07-05
1262,1997-02-16
1262,1997-02-22
1262,1997-04-06
1262,1997-05-05
1262,1997-06-15
1262,1997-07-20
1262,1997-08-10
1263,1997-02-16
1264,1997-02-16
1264,1997-05-03
1264,1997-07-16
1265,1997-02-17
1265,1997-06-27
1266,1997-02-17
1266,1997-02-18
1267,1997-02-17
1268,1997-02-17
1268,1997-03-09
1269,1997-02-17
1269,1997-02-22
1270,1997-02-17
1271,1997-02-17
1271,1997-03-20
1271,1997-05-05
1271,1997-05-11
1272,1997-02-17
1272,1997-05-04
1272,1997-06-28
1273,1997-02-17
1274,1997-02-17
1275,1997-02-17
1276,1997-02-17
1276,1997-02-19
1276,1997-03-06
1277,1997-02-17
1277,1997-04-09
1278,1997-02-17
1278,1997-06-08
1279,1997-02-17
1280,1997-02-17
1281,1997-02-17
1282,1997-02-17
1283,1997-02-17
1283,1997-02-23
1283,1997-02-24
1283,1997-02-27
1284,1997-02-17
1284,1997-03-27
1284,1997-04-16
1285,1997-02-17
1286,1997-02-17
1286,1997-02-21
1286,1997-03-18
1286,1997-07-01
1287,1997-02-17
1288,1997-02-17
1289,1997-02-17
1289,1997-04-02
1290,1997-02-17
1290,1997-02-25
1290,1997-04-21
1290,1997-08-08
1290,1997-08-09
1291,1997-02-17
1292,1997-02-17
1292,1997-03-17
1292,1997-04-15
1292,1997-05-12
1292,1997-05-29
1292,1997-08-19
1292,1997-09-20
1293,1997-02-17
1294,1997-02-17
1294,1997-03-30
1295,1997-02-17
1295,1997-09-16
1296,1997-02-17
1296,1997-02-27
1296,1997-04-12
1296,1997-06-03
1296,1997-08-30
1297,1997-02-17
1298,1997-02-17
1298,1997-08-25
1298,1997-08-26
1299,1997-02-17
1300,1997-02-17
1300,1997-03-16
1300,1997-04-13
1300,1997-06-01
1300,1997-09-26
1301,1997-02-18
1302,1997-02-18
1303,1997-02-18
1304,1997-02-18
1305,1997-02-18
1305,1997-05-26
1305,1997-07-19
1306,1997-02-18
1307,1997-02-18
1307,1997-09-14
1308,1997-02-18
1309,1997-02-18
1309,1997-06-24
1310,1997-02-18
1310,1997-03-14
1310,1997-04-15
1311,1997-02-18
1312,1997-02-18
1313,1997-02-18
1313,1997-04-30
1314,1997-02-18
1315,1997-02-18
1316,1997-02-18
1316,1997-03-18
1316,1997-05-12
1317,1997-02-18
1317,1997-04-23
1318,1997-02-18
1319,1997-02-18
1320,1997-02-18
1320,1997-03-18
1320,1997-03-24
1320,1997-04-03
1321,1997-02-18
1322,1997-02-18
1323,1997-02-18
1324,1997-02-18
1325,1997-02-18
1326,1997-02-18
1327,1997-02-18
1327,1997-07-01
1328,1997-02-18
1328,1997-09-11
1329,1997-02-18
1329,1997-03-05
1329,1997-05-20
1329,1997-08-03
1330,1997-02-18
1330,1997-05-26
1330,1997-08-27
1331,1997-02-18
1332,1997-02-18
1333,1997-02-18
1334,1997-02-18
1334,1997-03-22
1335,1997-02-19
1336,1997-02-19
1337,1997-02-19
1338,1997-02-19
1338,1997-03-08
1338,1997-04-13
1338,1997-07-06
1338,1997-09-11
1339,1997-02-19
1340,1997-02-19
1340,1997-03-02
1341,1997-02-19
1341,1997-02-20
1341,1997-02-27
1341,1997-03-14
1342,1997-02-19
1343,1997-02-19
1344,1997-02-19
1345,1997-02-19
1346,1997-02-19
1347,1997-02-19
1348,1997-02-19
1348,1997-09-14
1348,1997-09-21
1348,1997-09-22
1349,1997-02-19
1349,1997-08-04
1350,1997-02-19
1351,1997-02-19
1351,1997-02-26
1352,1997-02-19
1352,1997-09-21
1353,1997-02-19
1353,1997-02-22
1353,1997-05-08
1354,1997-02-19
1355,1997-02-19
1355,1997-05-15
1355,1997-08-08
1356,1997-02-19
1357,1997-02-19
1358,1997-02-19
1359,1997-02-19
1359,1997-05-17
1359,1997-06-20
1359,1997-08-18
1360,1997-02-19
1361,1997-02-19
1361,1997-09-21
1362,1997-02-19
1363,1997-02-19
1363,1997-07-04
1364,1997-02-19
1365,1997-02-20
1365,1997-03-02
1365,1997-03-04
1365,1997-03-05
1365,1997-04-05
1365,1997-06-26
1365,1997-06-29
1365,1997-07-08
1365,1997-08-10
1365,1997-09-22
1366,1997-02-20
1367,1997-02-20
1368,1997-02-20
1368,1997-03-23
1368,1997-04-03
1368,1997-04-15
1368,1997-04-20
1369,1997-02-20
1370,1997-02-20
1370,1997-04-27
1370,1997-08-03
1371,1997-02-20
1372,1997-02-20
1372,1997-05-02
1372,1997-05-31
1372,1997-06-03
1372,1997-06-28
1372,1997-08-21
1373,1997-02-20
1374,1997-02-20
1375,1997-02-20
1375,1997-03-29
1376,1997-02-20
1377,1997-02-20
1378,1997-02-20
1378,1997-07-31
1379,1997-02-20
1380,1997-02-20
1381,1997-02-20
1381,1997-05-08
1381,1997-05-13
1382,1997-02-20
1383,1997-02-20
1384,1997-02-20
1385,1997-02-20
1386,1997-02-20
1387,1997-02-20
1387,1997-02-22
1387,1997-03-02
1387,1997-08-16
1387,1997-09-20
1388,1997-02-20
1388,1997-03-27
1389,1997-02-20
1390,1997-02-21
1391,1997-02-21
1391,1997-02-28
1392,1997-02-21
1392,1997-02-23
1392,1997-04-04
1392,1997-04-18
1392,1997-06-02
1392,1997-07-31
1393,1997-02-21
1394,1997-02-21
1395,1997-02-21
1396,1997-02-21
1396,1997-04-15
1397,1997-02-21
1398,1997-02-21
1398,1997-05-10
1399,1997-02-21
1400,1997-02-21
1400,1997-04-18
1401,1997-02-21
1402,1997-02-21
1402,1997-04-08
1403,1997-02-21
1404,1997-02-21
1405,1997-02-21
1406,1997-02-21
1407,1997-02-21
1407,1997-02-27
1408,1997-02-21
1408,1997-03-25
1408,1997-07-13
1408,1997-09-06
1409,1997-02-21
1410,1997-02-21
1411,1997-02-21
1411,1997-03-07
1411,1997-05-30
1412,1997-02-21
1413,1997-02-21
1413,1997-02-26
1413,1997-03-08
1413,1997-03-16
1413,1997-04-09
1413,1997-04-29
1413,1997-05-15
1413,1997-06-03
1413,1997-06-10
1413,1997-06-14
1413,1997-06-24
1413,1997-07-29
1413,1997-09-06
1413,1997-09-14
1413,1997-09-21
1414,1997-02-21
1414,1997-03-19
1414,1997-03-24
1414,1997-04-01
1414,1997-06-19
1415,1997-02-22
1416,1997-02-22
1417,1997-02-22
1418,1997-02-22
1419,1997-02-22
1420,1997-02-22
1421,1997-02-22
1421,1997-03-06
1421,1997-09-21
1422,1997-02-22
1423,1997-02-22
1424,1997-02-22
1424,1997-04-08
1424,1997-08-14
1425,1997-02-22
1426,1997-02-22
1426,1997-04-06
1426,1997-05-18
1426,1997-07-03
1427,1997-02-22
1428,1997-02-22
1428,1997-03-10
1428,1997-04-07
1429,1997-02-22
1430,1997-02-22
1431,1997-02-22
1431,1997-03-04
1432,1997-02-22
1432,1997-09-02
1433,1997-02-22
1433,1997-02-23
1433,1997-03-02
1433,1997-04-17
1433,1997-05-01
